source,target,weight
1032,469,1
1032,471,1
1032,480,1
1032,483,1
1032,485,1
1032,487,1
1032,500,1
1032,505,1
1032,512,1
1032,515,1
1032,531,1
1032,539,1
1032,540,1
1032,541,1
1032,543,1
1032,553,1
1032,562,1
1032,567,1
1032,569,1
1032,584,1
1032,587,1
1032,608,1
1032,635,1
1032,648,1
1032,670,1
1032,675,1
1032,683,1
1032,691,1
1032,702,1
1032,708,1
1032,720,1
1032,721,1
1032,732,1
1032,738,1
1032,758,1
1032,764,1
1032,767,1
1032,768,1
1032,770,1
1032,785,1
1032,791,1
1032,793,1
1032,794,1
1032,797,1
1032,816,1
1032,817,1
1032,818,1
1032,822,1
1032,835,1
1032,843,1
1032,845,1
1032,846,1
1032,871,1
1032,881,1
1032,893,1
1032,897,1
1032,898,1
1032,904,1
1032,905,1
1032,918,1
1032,935,1
1032,938,1
1032,954,1
1032,955,1
1032,956,1
1032,958,1
1032,965,1
1032,976,1
1032,981,1
1032,988,1
1032,996,1
1032,1001,1
1032,1005,1
1032,1012,1
1032,1016,1
1032,1021,1
1032,1024,1
1032,1026,1
1032,1027,1
1032,1029,1
1032,1030,1
1033,6,1
1033,8,1
1033,12,1
1033,14,1
1033,19,1
1033,22,1
1033,25,1
1033,30,1
1033,31,1
1033,32,1
1033,39,1
1033,41,1
1033,42,1
1033,45,1
1033,48,1
1033,51,1
1033,59,1
1033,60,1
1033,61,1
1033,62,1
1033,65,1
1033,67,1
1033,70,1
1033,76,1
1033,81,1
1033,87,1
1033,88,1
1033,90,1
1033,93,1
1033,96,1
1033,98,1
1033,100,1
1033,102,1
1033,110,1
1033,115,1
1033,117,1
1033,118,1
1033,119,1
1033,122,1
1033,129,1
1033,132,1
1033,133,1
1033,137,1
1033,141,1
1033,145,1
1033,151,1
1033,156,1
1033,157,1
1033,161,1
1033,162,1
1033,164,1
1033,165,1
1033,166,1
1033,167,1
1033,169,1
1033,171,1
1033,172,1
1033,175,1
1033,177,1
1033,181,1
1033,183,1
1033,186,1
1033,187,1
1033,189,1
1033,195,1
1033,198,1
1033,203,1
1033,213,1
1033,214,1
1033,215,1
1033,216,1
1033,218,1
1033,219,1
1033,225,1
1033,230,1
1033,232,1
1033,233,1
1033,235,1
1033,237,1
1033,241,1
1033,242,1
1033,248,1
1033,250,1
1033,252,1
1033,254,1
1033,255,1
1033,258,1
1033,262,1
1033,264,1
1033,265,1
1033,275,1
1033,282,1
1033,283,1
1033,290,1
1033,292,1
1033,294,1
1033,297,1
1033,299,1
1033,306,1
1033,310,1
1033,314,1
1033,318,1
1033,326,1
1033,328,1
1033,329,1
1033,330,1
1033,333,1
1033,335,1
1033,337,1
1033,338,1
1033,339,1
1033,341,1
1033,342,1
1033,343,1
1033,344,1
1033,345,1
1033,350,1
1033,351,1
1033,354,1
1033,355,1
1033,356,1
1033,359,1
1033,361,1
1033,363,1
1033,364,1
1033,365,1
1033,366,1
1033,369,1
1033,371,1
1033,372,1
1033,375,1
1033,380,1
1033,383,1
1033,393,1
1033,394,1
1033,397,1
1033,398,1
1033,401,1
1033,403,1
1033,404,1
1033,405,1
1033,408,1
1033,413,1
1033,416,1
1033,419,1
1033,421,1
1033,422,1
1033,423,1
1033,429,1
1033,434,1
1033,437,1
1033,438,1
1033,443,1
1033,445,1
1033,446,1
1033,448,1
1033,449,1
1033,450,1
1033,451,1
1033,453,1
1033,454,1
1033,458,1
1033,459,1
1033,460,1
1033,462,1
1033,464,1
1033,468,1
1033,470,1
1033,473,1
1033,476,1
1033,477,1
1033,478,1
1033,482,1
1033,488,1
1033,490,1
1033,491,1
1033,494,1
1033,498,1
1033,501,1
1033,503,1
1033,506,1
1033,509,1
1033,510,1
1033,513,1
1033,517,1
1033,518,1
1033,521,1
1033,522,1
1033,525,1
1033,526,1
1033,527,1
1033,528,1
1033,529,1
1033,536,1
1033,544,1
1033,546,1
1033,548,1
1033,556,1
1033,557,1
1033,558,1
1033,559,1
1033,563,1
1033,564,1
1033,568,1
1033,572,1
1033,574,1
1033,575,1
1033,576,1
1033,583,1
1033,585,1
1033,586,1
1033,588,1
1033,591,1
1033,592,1
1033,593,1
1033,596,1
1033,598,1
1033,599,1
1033,600,1
1033,602,1
1033,605,1
1033,606,1
1033,611,1
1033,613,1
1033,622,1
1033,637,1
1033,640,1
1033,645,1
1033,649,1
1033,651,1
1033,655,1
1033,656,1
1033,658,1
1033,664,1
1033,665,1
1033,669,1
1033,671,1
1033,676,1
1033,677,1
1033,680,1
1033,685,1
1033,692,1
1033,697,1
1033,700,1
1033,709,1
1033,714,1
1033,716,1
1033,717,1
1033,718,1
1033,725,1
1033,728,1
1033,729,1
1033,730,1
1033,733,1
1033,734,1
1033,737,1
1033,740,1
1033,741,1
1033,742,1
1033,744,1
1033,745,1
1033,749,1
1033,751,1
1033,754,1
1033,756,1
1033,757,1
1033,759,1
1033,763,1
1033,778,1
1033,780,1
1033,781,1
1033,784,1
1033,790,1
1033,795,1
1033,800,1
1033,801,1
1033,804,1
1033,812,1
1033,814,1
1033,819,1
1033,820,1
1033,821,1
1033,823,1
1033,826,1
1033,827,1
1033,831,1
1033,832,1
1033,837,1
1033,839,1
1033,840,1
1033,842,1
1033,848,1
1033,851,1
1033,852,1
1033,853,1
1033,855,1
1033,857,1
1033,858,1
1033,866,1
1033,868,1
1033,873,1
1033,877,1
1033,878,1
1033,883,1
1033,887,1
1033,890,1
1033,892,1
1033,896,1
1033,899,1
1033,901,1
1033,908,1
1033,912,1
1033,917,1
1033,919,1
1033,922,1
1033,923,1
1033,924,1
1033,925,1
1033,926,1
1033,929,1
1033,930,1
1033,932,1
1033,933,1
1033,944,1
1033,946,1
1033,947,1
1033,948,1
1033,950,1
1033,967,1
1033,977,1
1033,979,1
1033,982,1
1033,983,1
1033,992,1
1033,995,1
1033,1004,1
1033,1007,1
1034,9,1
1034,10,1
1034,13,1
1034,16,1
1034,21,1
1034,27,1
1034,92,1
1034,105,1
1034,120,1
1034,126,1
1034,149,1
1034,155,1
1034,170,1
1034,180,1
1034,185,1
1034,190,1
1034,193,1
1034,196,1
1034,200,1
1034,209,1
1034,263,1
1034,274,1
1034,287,1
1034,295,1
1034,308,1
1034,334,1
1034,358,1
1034,386,1
1034,415,1
1034,425,1
1034,426,1
1034,452,1
1034,461,1
1034,497,1
1034,507,1
1034,530,1
1034,540,1
1034,551,1
1034,571,1
1034,573,1
1034,582,1
1034,619,1
1034,626,1
1034,641,1
1034,672,1
1034,695,1
1034,723,1
1034,732,1
1034,746,1
1034,755,1
1034,765,1
1034,770,1
1034,771,1
1034,788,1
1034,793,1
1034,811,1
1034,828,1
1034,838,1
1034,849,1
1034,867,1
1034,874,1
1034,888,1
1034,898,1
1034,902,1
1034,903,1
1034,913,1
1034,915,1
1034,916,1
1034,934,1
1034,936,1
1034,937,1
1034,954,1
1034,955,1
1034,959,1
1034,960,1
1034,961,1
1034,962,1
1034,963,1
1034,964,1
1034,965,1
1034,966,1
1034,968,1
1034,972,1
1034,974,1
1034,975,1
1034,976,1
1034,980,1
1034,986,1
1034,987,1
1034,988,1
1034,989,1
1034,990,1
1034,991,1
1034,993,1
1034,996,1
1034,997,1
1034,998,1
1034,999,1
1034,1002,1
1034,1003,1
1034,1010,1
1034,1013,1
1034,1014,1
1034,1015,1
1034,1017,1
1034,1018,1
1034,1019,1
1034,1020,1
1034,1025,1
1034,1028,1
1034,1029,1
1034,1030,1
1035,9,1
1035,105,1
1035,120,1
1035,126,1
1035,149,1
1035,155,1
1035,170,1
1035,185,1
1035,190,1
1035,193,1
1035,196,1
1035,200,1
1035,209,1
1035,263,1
1035,295,1
1035,308,1
1035,334,1
1035,358,1
1035,452,1
1035,461,1
1035,507,1
1035,530,1
1035,540,1
1035,551,1
1035,571,1
1035,573,1
1035,619,1
1035,626,1
1035,672,1
1035,695,1
1035,746,1
1035,755,1
1035,765,1
1035,771,1
1035,788,1
1035,828,1
1035,849,1
1035,867,1
1035,874,1
1035,888,1
1035,902,1
1035,915,1
1035,934,1
1035,936,1
1035,954,1
1035,959,1
1035,960,1
1035,961,1
1035,962,1
1035,963,1
1035,964,1
1035,966,1
1035,968,1
1035,972,1
1035,974,1
1035,975,1
1035,980,1
1035,986,1
1035,987,1
1035,989,1
1035,990,1
1035,991,1
1035,993,1
1035,997,1
1035,998,1
1035,999,1
1035,1002,1
1035,1003,1
1035,1010,1
1035,1013,1
1035,1014,1
1035,1015,1
1035,1017,1
1035,1018,1
1035,1019,1
1035,1020,1
1035,1025,1
1035,1028,1
1035,1034,1
1036,4,1
1036,9,1
1036,10,1
1036,13,1
1036,16,1
1036,17,1
1036,21,1
1036,26,1
1036,49,1
1036,77,1
1036,101,1
1036,114,1
1036,120,1
1036,126,1
1036,136,1
1036,149,1
1036,155,1
1036,170,1
1036,180,1
1036,185,1
1036,193,1
1036,196,1
1036,197,1
1036,199,1
1036,209,1
1036,217,1
1036,263,1
1036,269,1
1036,274,1
1036,287,1
1036,308,1
1036,322,1
1036,332,1
1036,334,1
1036,340,1
1036,415,1
1036,417,1
1036,425,1
1036,426,1
1036,452,1
1036,457,1
1036,461,1
1036,469,1
1036,497,1
1036,505,1
1036,512,1
1036,515,1
1036,531,1
1036,539,1
1036,540,1
1036,541,1
1036,543,1
1036,562,1
1036,573,1
1036,582,1
1036,584,1
1036,608,1
1036,620,1
1036,626,1
1036,641,1
1036,672,1
1036,702,1
1036,706,1
1036,720,1
1036,721,1
1036,723,1
1036,732,1
1036,746,1
1036,755,1
1036,764,1
1036,765,1
1036,767,1
1036,768,1
1036,770,1
1036,771,1
1036,785,1
1036,788,1
1036,791,1
1036,793,1
1036,811,1
1036,817,1
1036,818,1
1036,822,1
1036,838,1
1036,845,1
1036,846,1
1036,881,1
1036,882,1
1036,898,1
1036,902,1
1036,903,1
1036,905,1
1036,913,1
1036,915,1
1036,916,1
1036,921,1
1036,938,1
1036,954,1
1036,955,1
1036,959,1
1036,960,1
1036,961,1
1036,963,1
1036,965,1
1036,976,1
1036,980,1
1036,981,1
1036,987,1
1036,988,1
1036,991,1
1036,996,1
1036,998,1
1036,999,1
1036,1002,1
1036,1003,1
1036,1010,1
1036,1012,1
1036,1013,1
1036,1014,1
1036,1019,1
1036,1020,1
1036,1026,1
1036,1029,1
1036,1030,1
1036,1032,1
1036,1034,1
1037,6,1
1037,12,1
1037,14,1
1037,19,1
1037,25,1
1037,30,1
1037,31,1
1037,32,1
1037,39,1
1037,42,1
1037,45,1
1037,48,1
1037,61,1
1037,62,1
1037,63,1
1037,65,1
1037,67,1
1037,69,1
1037,70,1
1037,87,1
1037,88,1
1037,90,1
1037,93,1
1037,98,1
1037,102,1
1037,113,1
1037,115,1
1037,117,1
1037,122,1
1037,129,1
1037,133,1
1037,145,1
1037,151,1
1037,156,1
1037,157,1
1037,161,1
1037,164,1
1037,166,1
1037,167,1
1037,169,1
1037,171,1
1037,172,1
1037,175,1
1037,177,1
1037,181,1
1037,187,1
1037,189,1
1037,198,1
1037,213,1
1037,214,1
1037,215,1
1037,216,1
1037,218,1
1037,230,1
1037,233,1
1037,235,1
1037,236,1
1037,237,1
1037,241,1
1037,248,1
1037,255,1
1037,258,1
1037,262,1
1037,265,1
1037,275,1
1037,280,1
1037,283,1
1037,290,1
1037,292,1
1037,294,1
1037,297,1
1037,306,1
1037,326,1
1037,328,1
1037,330,1
1037,333,1
1037,335,1
1037,337,1
1037,338,1
1037,339,1
1037,342,1
1037,343,1
1037,350,1
1037,351,1
1037,354,1
1037,356,1
1037,359,1
1037,364,1
1037,366,1
1037,371,1
1037,393,1
1037,394,1
1037,397,1
1037,398,1
1037,401,1
1037,403,1
1037,405,1
1037,413,1
1037,416,1
1037,419,1
1037,422,1
1037,429,1
1037,437,1
1037,438,1
1037,445,1
1037,446,1
1037,448,1
1037,450,1
1037,453,1
1037,454,1
1037,458,1
1037,459,1
1037,460,1
1037,462,1
1037,468,1
1037,470,1
1037,473,1
1037,474,1
1037,478,1
1037,482,1
1037,488,1
1037,490,1
1037,491,1
1037,494,1
1037,496,1
1037,498,1
1037,501,1
1037,506,1
1037,510,1
1037,513,1
1037,517,1
1037,518,1
1037,521,1
1037,523,1
1037,526,1
1037,527,1
1037,528,1
1037,529,1
1037,532,1
1037,536,1
1037,544,1
1037,546,1
1037,548,1
1037,556,1
1037,557,1
1037,558,1
1037,559,1
1037,563,1
1037,564,1
1037,574,1
1037,575,1
1037,576,1
1037,583,1
1037,585,1
1037,586,1
1037,588,1
1037,591,1
1037,593,1
1037,598,1
1037,599,1
1037,600,1
1037,613,1
1037,622,1
1037,634,1
1037,637,1
1037,640,1
1037,645,1
1037,649,1
1037,651,1
1037,654,1
1037,655,1
1037,656,1
1037,658,1
1037,665,1
1037,669,1
1037,671,1
1037,676,1
1037,677,1
1037,680,1
1037,685,1
1037,692,1
1037,697,1
1037,700,1
1037,709,1
1037,716,1
1037,717,1
1037,718,1
1037,719,1
1037,725,1
1037,730,1
1037,733,1
1037,734,1
1037,737,1
1037,740,1
1037,742,1
1037,744,1
1037,754,1
1037,759,1
1037,763,1
1037,778,1
1037,781,1
1037,784,1
1037,789,1
1037,790,1
1037,795,1
1037,800,1
1037,801,1
1037,804,1
1037,812,1
1037,814,1
1037,819,1
1037,820,1
1037,821,1
1037,823,1
1037,824,1
1037,827,1
1037,833,1
1037,852,1
1037,853,1
1037,855,1
1037,857,1
1037,866,1
1037,873,1
1037,877,1
1037,890,1
1037,892,1
1037,896,1
1037,899,1
1037,901,1
1037,912,1
1037,917,1
1037,919,1
1037,920,1
1037,924,1
1037,929,1
1037,930,1
1037,932,1
1037,933,1
1037,946,1
1037,947,1
1037,948,1
1037,950,1
1037,967,1
1037,977,1
1037,979,1
1037,982,1
1037,983,1
1037,992,1
1037,995,1
1037,1000,1
1037,1004,1
1037,1007,1
1037,1033,1
1038,2,1
1038,4,1
1038,10,1
1038,13,1
1038,17,1
1038,21,1
1038,26,1
1038,35,1
1038,49,1
1038,55,1
1038,56,1
1038,74,1
1038,77,1
1038,80,1
1038,84,1
1038,101,1
1038,104,1
1038,112,1
1038,114,1
1038,128,1
1038,136,1
1038,217,1
1038,229,1
1038,256,1
1038,298,1
1038,304,1
1038,308,1
1038,319,1
1038,321,1
1038,322,1
1038,332,1
1038,340,1
1038,377,1
1038,384,1
1038,389,1
1038,391,1
1038,400,1
1038,406,1
1038,417,1
1038,418,1
1038,424,1
1038,425,1
1038,431,1
1038,433,1
1038,457,1
1038,469,1
1038,471,1
1038,480,1
1038,483,1
1038,485,1
1038,487,1
1038,500,1
1038,505,1
1038,512,1
1038,515,1
1038,531,1
1038,539,1
1038,540,1
1038,541,1
1038,543,1
1038,553,1
1038,562,1
1038,567,1
1038,569,1
1038,584,1
1038,587,1
1038,608,1
1038,635,1
1038,648,1
1038,670,1
1038,675,1
1038,683,1
1038,691,1
1038,702,1
1038,708,1
1038,720,1
1038,721,1
1038,732,1
1038,738,1
1038,758,1
1038,764,1
1038,767,1
1038,768,1
1038,770,1
1038,785,1
1038,791,1
1038,793,1
1038,794,1
1038,797,1
1038,816,1
1038,817,1
1038,818,1
1038,822,1
1038,835,1
1038,843,1
1038,845,1
1038,846,1
1038,871,1
1038,881,1
1038,893,1
1038,897,1
1038,898,1
1038,904,1
1038,905,1
1038,915,1
1038,918,1
1038,935,1
1038,938,1
1038,954,1
1038,955,1
1038,956,1
1038,958,1
1038,959,1
1038,965,1
1038,976,1
1038,981,1
1038,988,1
1038,991,1
1038,996,1
1038,1001,1
1038,1005,1
1038,1012,1
1038,1016,1
1038,1021,1
1038,1024,1
1038,1026,1
1038,1027,1
1038,1029,1
1038,1030,1
1038,1032,1
1038,1036,1
1039,9,1
1039,10,1
1039,13,1
1039,16,1
1039,21,1
1039,27,1
1039,105,1
1039,120,1
1039,126,1
1039,149,1
1039,155,1
1039,170,1
1039,180,1
1039,185,1
1039,190,1
1039,193,1
1039,196,1
1039,209,1
1039,263,1
1039,287,1
1039,295,1
1039,308,1
1039,334,1
1039,358,1
1039,386,1
1039,415,1
1039,425,1
1039,426,1
1039,452,1
1039,461,1
1039,507,1
1039,530,1
1039,540,1
1039,551,1
1039,571,1
1039,573,1
1039,582,1
1039,584,1
1039,619,1
1039,626,1
1039,641,1
1039,672,1
1039,695,1
1039,723,1
1039,732,1
1039,746,1
1039,755,1
1039,765,1
1039,770,1
1039,771,1
1039,788,1
1039,793,1
1039,811,1
1039,828,1
1039,838,1
1039,849,1
1039,867,1
1039,874,1
1039,888,1
1039,898,1
1039,902,1
1039,903,1
1039,913,1
1039,915,1
1039,916,1
1039,934,1
1039,936,1
1039,937,1
1039,954,1
1039,955,1
1039,959,1
1039,960,1
1039,961,1
1039,962,1
1039,963,1
1039,964,1
1039,965,1
1039,966,1
1039,968,1
1039,972,1
1039,974,1
1039,975,1
1039,976,1
1039,980,1
1039,986,1
1039,987,1
1039,988,1
1039,989,1
1039,990,1
1039,991,1
1039,993,1
1039,996,1
1039,997,1
1039,998,1
1039,999,1
1039,1002,1
1039,1003,1
1039,1010,1
1039,1013,1
1039,1014,1
1039,1015,1
1039,1017,1
1039,1018,1
1039,1019,1
1039,1020,1
1039,1025,1
1039,1028,1
1039,1029,1
1039,1030,1
1039,1034,1
1039,1035,1
1039,1036,1
1040,2,1
1040,4,1
1040,10,1
1040,13,1
1040,17,1
1040,21,1
1040,26,1
1040,35,1
1040,49,1
1040,55,1
1040,56,1
1040,74,1
1040,77,1
1040,80,1
1040,84,1
1040,101,1
1040,104,1
1040,112,1
1040,114,1
1040,136,1
1040,144,1
1040,197,1
1040,199,1
1040,217,1
1040,229,1
1040,256,1
1040,287,1
1040,293,1
1040,298,1
1040,304,1
1040,312,1
1040,319,1
1040,321,1
1040,322,1
1040,332,1
1040,340,1
1040,377,1
1040,384,1
1040,389,1
1040,391,1
1040,400,1
1040,406,1
1040,417,1
1040,418,1
1040,424,1
1040,425,1
1040,431,1
1040,433,1
1040,457,1
1040,469,1
1040,471,1
1040,480,1
1040,483,1
1040,485,1
1040,487,1
1040,500,1
1040,505,1
1040,512,1
1040,515,1
1040,531,1
1040,539,1
1040,540,1
1040,541,1
1040,543,1
1040,553,1
1040,562,1
1040,567,1
1040,569,1
1040,584,1
1040,587,1
1040,608,1
1040,620,1
1040,635,1
1040,641,1
1040,648,1
1040,670,1
1040,675,1
1040,683,1
1040,691,1
1040,702,1
1040,708,1
1040,720,1
1040,721,1
1040,732,1
1040,738,1
1040,758,1
1040,764,1
1040,767,1
1040,768,1
1040,770,1
1040,785,1
1040,791,1
1040,793,1
1040,794,1
1040,797,1
1040,811,1
1040,816,1
1040,817,1
1040,818,1
1040,822,1
1040,835,1
1040,843,1
1040,845,1
1040,846,1
1040,871,1
1040,881,1
1040,893,1
1040,897,1
1040,898,1
1040,904,1
1040,905,1
1040,915,1
1040,916,1
1040,918,1
1040,935,1
1040,938,1
1040,954,1
1040,955,1
1040,956,1
1040,958,1
1040,959,1
1040,965,1
1040,976,1
1040,981,1
1040,988,1
1040,991,1
1040,996,1
1040,1001,1
1040,1005,1
1040,1012,1
1040,1016,1
1040,1021,1
1040,1024,1
1040,1026,1
1040,1027,1
1040,1029,1
1040,1030,1
1040,1032,1
1040,1036,1
1040,1038,1
1041,1,1
1041,24,1
1041,29,1
1041,36,1
1041,40,1
1041,47,1
1041,53,1
1041,58,1
1041,64,1
1041,68,1
1041,72,1
1041,73,1
1041,83,1
1041,89,1
1041,99,1
1041,107,1
1041,108,1
1041,121,1
1041,124,1
1041,127,1
1041,130,1
1041,134,1
1041,139,1
1041,142,1
1041,150,1
1041,153,1
1041,154,1
1041,159,1
1041,168,1
1041,173,1
1041,179,1
1041,182,1
1041,201,1
1041,207,1
1041,211,1
1041,212,1
1041,223,1
1041,228,1
1041,231,1
1041,244,1
1041,245,1
1041,246,1
1041,247,1
1041,251,1
1041,267,1
1041,268,1
1041,281,1
1041,284,1
1041,285,1
1041,286,1
1041,288,1
1041,296,1
1041,300,1
1041,302,1
1041,303,1
1041,307,1
1041,313,1
1041,315,1
1041,320,1
1041,324,1
1041,325,1
1041,327,1
1041,349,1
1041,352,1
1041,353,1
1041,362,1
1041,367,1
1041,370,1
1041,376,1
1041,378,1
1041,385,1
1041,388,1
1041,390,1
1041,411,1
1041,427,1
1041,428,1
1041,441,1
1041,444,1
1041,466,1
1041,467,1
1041,475,1
1041,479,1
1041,493,1
1041,495,1
1041,496,1
1041,499,1
1041,504,1
1041,508,1
1041,514,1
1041,516,1
1041,519,1
1041,520,1
1041,524,1
1041,534,1
1041,535,1
1041,538,1
1041,542,1
1041,547,1
1041,549,1
1041,550,1
1041,560,1
1041,561,1
1041,565,1
1041,566,1
1041,570,1
1041,579,1
1041,589,1
1041,590,1
1041,595,1
1041,597,1
1041,610,1
1041,612,1
1041,615,1
1041,616,1
1041,623,1
1041,627,1
1041,628,1
1041,629,1
1041,630,1
1041,636,1
1041,638,1
1041,642,1
1041,643,1
1041,644,1
1041,646,1
1041,647,1
1041,653,1
1041,660,1
1041,662,1
1041,668,1
1041,674,1
1041,679,1
1041,689,1
1041,699,1
1041,701,1
1041,705,1
1041,707,1
1041,710,1
1041,711,1
1041,712,1
1041,713,1
1041,715,1
1041,722,1
1041,724,1
1041,726,1
1041,731,1
1041,747,1
1041,748,1
1041,753,1
1041,761,1
1041,762,1
1041,766,1
1041,769,1
1041,776,1
1041,786,1
1041,796,1
1041,798,1
1041,809,1
1041,815,1
1041,834,1
1041,847,1
1041,880,1
1041,885,1
1041,886,1
1041,909,1
1041,911,1
1041,928,1
1041,949,1
1041,951,1
1041,952,1
1041,957,1
1041,970,1
1041,971,1
1041,973,1
1041,978,1
1041,984,1
1041,985,1
1041,994,1
1041,1006,1
1041,1011,1
1041,1022,1
1041,1023,1
1041,1031,1
1042,9,1
1042,10,1
1042,13,1
1042,16,1
1042,21,1
1042,77,1
1042,105,1
1042,120,1
1042,126,1
1042,149,1
1042,155,1
1042,170,1
1042,180,1
1042,185,1
1042,190,1
1042,193,1
1042,196,1
1042,209,1
1042,263,1
1042,287,1
1042,295,1
1042,308,1
1042,334,1
1042,358,1
1042,425,1
1042,426,1
1042,452,1
1042,461,1
1042,530,1
1042,540,1
1042,551,1
1042,573,1
1042,582,1
1042,584,1
1042,619,1
1042,626,1
1042,641,1
1042,672,1
1042,695,1
1042,723,1
1042,732,1
1042,746,1
1042,755,1
1042,765,1
1042,770,1
1042,771,1
1042,788,1
1042,793,1
1042,811,1
1042,817,1
1042,838,1
1042,849,1
1042,867,1
1042,874,1
1042,888,1
1042,898,1
1042,902,1
1042,903,1
1042,913,1
1042,915,1
1042,916,1
1042,934,1
1042,936,1
1042,937,1
1042,938,1
1042,954,1
1042,955,1
1042,959,1
1042,960,1
1042,961,1
1042,962,1
1042,963,1
1042,964,1
1042,965,1
1042,966,1
1042,968,1
1042,972,1
1042,974,1
1042,975,1
1042,976,1
1042,980,1
1042,986,1
1042,987,1
1042,988,1
1042,989,1
1042,990,1
1042,991,1
1042,993,1
1042,996,1
1042,997,1
1042,998,1
1042,999,1
1042,1002,1
1042,1003,1
1042,1010,1
1042,1013,1
1042,1014,1
1042,1015,1
1042,1017,1
1042,1018,1
1042,1019,1
1042,1020,1
1042,1025,1
1042,1028,1
1042,1029,1
1042,1030,1
1042,1034,1
1042,1035,1
1042,1036,1
1042,1039,1
1043,9,1
1043,10,1
1043,13,1
1043,16,1
1043,21,1
1043,27,1
1043,92,1
1043,105,1
1043,120,1
1043,126,1
1043,149,1
1043,155,1
1043,170,1
1043,180,1
1043,185,1
1043,190,1
1043,193,1
1043,196,1
1043,200,1
1043,209,1
1043,263,1
1043,274,1
1043,287,1
1043,295,1
1043,308,1
1043,334,1
1043,358,1
1043,386,1
1043,415,1
1043,425,1
1043,426,1
1043,452,1
1043,461,1
1043,497,1
1043,507,1
1043,530,1
1043,540,1
1043,551,1
1043,571,1
1043,573,1
1043,582,1
1043,584,1
1043,619,1
1043,626,1
1043,641,1
1043,672,1
1043,695,1
1043,723,1
1043,732,1
1043,746,1
1043,755,1
1043,765,1
1043,770,1
1043,771,1
1043,788,1
1043,793,1
1043,811,1
1043,817,1
1043,828,1
1043,838,1
1043,849,1
1043,867,1
1043,874,1
1043,888,1
1043,898,1
1043,902,1
1043,903,1
1043,913,1
1043,915,1
1043,916,1
1043,934,1
1043,936,1
1043,937,1
1043,938,1
1043,954,1
1043,955,1
1043,959,1
1043,960,1
1043,961,1
1043,962,1
1043,963,1
1043,964,1
1043,965,1
1043,966,1
1043,968,1
1043,972,1
1043,974,1
1043,975,1
1043,976,1
1043,980,1
1043,986,1
1043,987,1
1043,988,1
1043,989,1
1043,990,1
1043,991,1
1043,993,1
1043,996,1
1043,997,1
1043,998,1
1043,999,1
1043,1002,1
1043,1003,1
1043,1010,1
1043,1013,1
1043,1014,1
1043,1015,1
1043,1017,1
1043,1018,1
1043,1019,1
1043,1020,1
1043,1025,1
1043,1028,1
1043,1029,1
1043,1030,1
1043,1034,1
1043,1035,1
1043,1036,1
1043,1039,1
1043,1042,1
1044,4,1
1044,10,1
1044,13,1
1044,16,1
1044,17,1
1044,21,1
1044,26,1
1044,35,1
1044,49,1
1044,56,1
1044,74,1
1044,77,1
1044,84,1
1044,101,1
1044,104,1
1044,114,1
1044,126,1
1044,136,1
1044,144,1
1044,149,1
1044,185,1
1044,197,1
1044,199,1
1044,209,1
1044,217,1
1044,256,1
1044,263,1
1044,274,1
1044,287,1
1044,298,1
1044,304,1
1044,308,1
1044,322,1
1044,332,1
1044,334,1
1044,340,1
1044,389,1
1044,391,1
1044,406,1
1044,417,1
1044,424,1
1044,425,1
1044,452,1
1044,457,1
1044,461,1
1044,469,1
1044,487,1
1044,505,1
1044,512,1
1044,515,1
1044,531,1
1044,539,1
1044,540,1
1044,541,1
1044,543,1
1044,562,1
1044,567,1
1044,582,1
1044,584,1
1044,587,1
1044,608,1
1044,620,1
1044,641,1
1044,648,1
1044,683,1
1044,691,1
1044,702,1
1044,706,1
1044,720,1
1044,721,1
1044,723,1
1044,732,1
1044,746,1
1044,764,1
1044,767,1
1044,768,1
1044,770,1
1044,785,1
1044,791,1
1044,793,1
1044,794,1
1044,797,1
1044,811,1
1044,816,1
1044,817,1
1044,818,1
1044,822,1
1044,838,1
1044,843,1
1044,845,1
1044,846,1
1044,871,1
1044,881,1
1044,893,1
1044,898,1
1044,904,1
1044,905,1
1044,915,1
1044,916,1
1044,918,1
1044,921,1
1044,938,1
1044,954,1
1044,955,1
1044,959,1
1044,965,1
1044,976,1
1044,980,1
1044,981,1
1044,987,1
1044,988,1
1044,991,1
1044,996,1
1044,1002,1
1044,1005,1
1044,1010,1
1044,1012,1
1044,1016,1
1044,1020,1
1044,1026,1
1044,1027,1
1044,1029,1
1044,1030,1
1044,1032,1
1044,1036,1
1044,1038,1
1044,1040,1
1045,9,1
1045,126,1
1045,149,1
1045,155,1
1045,170,1
1045,194,1
1045,196,1
1045,209,1
1045,308,1
1045,425,1
1045,452,1
1045,461,1
1045,540,1
1045,626,1
1045,746,1
1045,765,1
1045,771,1
1045,849,1
1045,867,1
1045,902,1
1045,934,1
1045,936,1
1045,954,1
1045,959,1
1045,960,1
1045,961,1
1045,962,1
1045,963,1
1045,964,1
1045,966,1
1045,968,1
1045,972,1
1045,974,1
1045,975,1
1045,980,1
1045,986,1
1045,987,1
1045,989,1
1045,990,1
1045,991,1
1045,993,1
1045,997,1
1045,998,1
1045,999,1
1045,1002,1
1045,1003,1
1045,1010,1
1045,1013,1
1045,1014,1
1045,1015,1
1045,1017,1
1045,1018,1
1045,1019,1
1045,1020,1
1045,1025,1
1045,1028,1
1045,1034,1
1045,1035,1
1045,1039,1
1045,1042,1
1045,1043,1
1046,9,1
1046,10,1
