source,target,weight
1006,760,1
1006,761,1
1006,762,1
1006,763,1
1006,766,1
1006,767,1
1006,768,1
1006,769,1
1006,776,1
1006,777,1
1006,778,1
1006,780,1
1006,781,1
1006,784,1
1006,785,1
1006,786,1
1006,789,1
1006,790,1
1006,792,1
1006,794,1
1006,795,1
1006,796,1
1006,797,1
1006,798,1
1006,800,1
1006,801,1
1006,802,1
1006,804,1
1006,808,1
1006,809,1
1006,810,1
1006,812,1
1006,813,1
1006,814,1
1006,815,1
1006,816,1
1006,818,1
1006,819,1
1006,820,1
1006,821,1
1006,822,1
1006,823,1
1006,824,1
1006,825,1
1006,826,1
1006,827,1
1006,831,1
1006,832,1
1006,833,1
1006,834,1
1006,835,1
1006,836,1
1006,837,1
1006,839,1
1006,840,1
1006,842,1
1006,843,1
1006,844,1
1006,846,1
1006,847,1
1006,848,1
1006,851,1
1006,852,1
1006,853,1
1006,854,1
1006,855,1
1006,857,1
1006,858,1
1006,862,1
1006,866,1
1006,868,1
1006,870,1
1006,871,1
1006,873,1
1006,876,1
1006,877,1
1006,878,1
1006,879,1
1006,880,1
1006,883,1
1006,885,1
1006,886,1
1006,887,1
1006,890,1
1006,892,1
1006,893,1
1006,895,1
1006,896,1
1006,897,1
1006,899,1
1006,901,1
1006,904,1
1006,907,1
1006,908,1
1006,909,1
1006,910,1
1006,911,1
1006,912,1
1006,917,1
1006,918,1
1006,919,1
1006,920,1
1006,922,1
1006,923,1
1006,924,1
1006,925,1
1006,926,1
1006,928,1
1006,929,1
1006,930,1
1006,932,1
1006,933,1
1006,935,1
1006,942,1
1006,943,1
1006,944,1
1006,945,1
1006,946,1
1006,947,1
1006,948,1
1006,949,1
1006,950,1
1006,951,1
1006,952,1
1006,953,1
1006,956,1
1006,957,1
1006,958,1
1006,967,1
1006,969,1
1006,970,1
1006,971,1
1006,973,1
1006,977,1
1006,978,1
1006,979,1
1006,981,1
1006,982,1
1006,983,1
1006,984,1
1006,985,1
1006,992,1
1006,994,1
1006,995,1
1006,1000,1
1006,1001,1
1006,1004,1
1006,1005,1
1007,1,1
1007,5,1
1007,6,1
1007,7,1
1007,8,1
1007,12,1
1007,14,1
1007,19,1
1007,22,1
1007,24,1
1007,25,1
1007,29,1
1007,30,1
1007,31,1
1007,32,1
1007,36,1
1007,38,1
1007,39,1
1007,40,1
1007,41,1
1007,42,1
1007,45,1
1007,47,1
1007,48,1
1007,50,1
1007,51,1
1007,53,1
1007,54,1
1007,58,1
1007,59,1
1007,60,1
1007,61,1
1007,62,1
1007,63,1
1007,64,1
1007,65,1
1007,66,1
1007,67,1
1007,68,1
1007,69,1
1007,70,1
1007,72,1
1007,73,1
1007,76,1
1007,81,1
1007,83,1
1007,87,1
1007,88,1
1007,89,1
1007,90,1
1007,93,1
1007,96,1
1007,98,1
1007,99,1
1007,100,1
1007,102,1
1007,107,1
1007,108,1
1007,110,1
1007,113,1
1007,115,1
1007,117,1
1007,118,1
1007,119,1
1007,121,1
1007,122,1
1007,124,1
1007,127,1
1007,129,1
1007,130,1
1007,132,1
1007,133,1
1007,134,1
1007,135,1
1007,137,1
1007,138,1
1007,139,1
1007,141,1
1007,142,1
1007,145,1
1007,150,1
1007,151,1
1007,153,1
1007,154,1
1007,156,1
1007,157,1
1007,158,1
1007,159,1
1007,161,1
1007,162,1
1007,164,1
1007,165,1
1007,166,1
1007,167,1
1007,168,1
1007,169,1
1007,171,1
1007,172,1
1007,173,1
1007,175,1
1007,177,1
1007,179,1
1007,181,1
1007,182,1
1007,183,1
1007,186,1
1007,187,1
1007,189,1
1007,195,1
1007,198,1
1007,201,1
1007,203,1
1007,207,1
1007,211,1
1007,212,1
1007,213,1
1007,214,1
1007,215,1
1007,216,1
1007,218,1
1007,219,1
1007,221,1
1007,223,1
1007,225,1
1007,228,1
1007,230,1
1007,231,1
1007,232,1
1007,233,1
1007,235,1
1007,236,1
1007,237,1
1007,241,1
1007,242,1
1007,244,1
1007,245,1
1007,246,1
1007,247,1
1007,248,1
1007,249,1
1007,250,1
1007,251,1
1007,252,1
1007,254,1
1007,255,1
1007,257,1
1007,258,1
1007,260,1
1007,262,1
1007,264,1
1007,265,1
1007,266,1
1007,267,1
1007,268,1
1007,275,1
1007,277,1
1007,280,1
1007,281,1
1007,282,1
1007,283,1
1007,284,1
1007,285,1
1007,286,1
1007,288,1
1007,290,1
1007,291,1
1007,292,1
1007,294,1
1007,296,1
1007,297,1
1007,299,1
1007,300,1
1007,302,1
1007,303,1
1007,306,1
1007,307,1
1007,310,1
1007,313,1
1007,314,1
1007,315,1
1007,316,1
1007,317,1
1007,318,1
1007,320,1
1007,323,1
1007,324,1
1007,325,1
1007,326,1
1007,327,1
1007,328,1
1007,329,1
1007,330,1
1007,333,1
1007,335,1
1007,337,1
1007,338,1
1007,339,1
1007,341,1
1007,342,1
1007,343,1
1007,344,1
1007,345,1
1007,349,1
1007,350,1
1007,351,1
1007,352,1
1007,353,1
1007,354,1
1007,355,1
1007,356,1
1007,359,1
1007,361,1
1007,362,1
1007,363,1
1007,364,1
1007,365,1
1007,366,1
1007,367,1
1007,368,1
1007,369,1
1007,370,1
1007,371,1
1007,372,1
1007,375,1
1007,376,1
1007,378,1
1007,380,1
1007,382,1
1007,383,1
1007,385,1
1007,388,1
1007,390,1
1007,393,1
1007,394,1
1007,397,1
1007,398,1
1007,401,1
1007,403,1
1007,404,1
1007,405,1
1007,407,1
1007,408,1
1007,411,1
1007,413,1
1007,416,1
1007,419,1
1007,420,1
1007,421,1
1007,422,1
1007,423,1
1007,427,1
1007,428,1
1007,429,1
1007,432,1
1007,434,1
1007,437,1
1007,438,1
1007,441,1
1007,443,1
1007,444,1
1007,445,1
1007,446,1
1007,448,1
1007,449,1
1007,450,1
1007,451,1
1007,453,1
1007,454,1
1007,458,1
1007,459,1
1007,460,1
1007,462,1
1007,463,1
1007,464,1
1007,466,1
1007,467,1
1007,468,1
1007,470,1
1007,473,1
1007,474,1
1007,475,1
1007,476,1
1007,477,1
1007,478,1
1007,479,1
1007,481,1
1007,482,1
1007,486,1
1007,488,1
1007,489,1
1007,490,1
1007,491,1
1007,492,1
1007,493,1
1007,494,1
1007,495,1
1007,496,1
1007,498,1
1007,499,1
1007,501,1
1007,503,1
1007,504,1
1007,506,1
1007,508,1
1007,509,1
1007,510,1
1007,513,1
1007,514,1
1007,516,1
1007,517,1
1007,518,1
1007,519,1
1007,520,1
1007,521,1
1007,522,1
1007,523,1
1007,524,1
1007,525,1
1007,526,1
1007,527,1
1007,528,1
1007,529,1
1007,532,1
1007,533,1
1007,534,1
1007,535,1
1007,536,1
1007,537,1
1007,538,1
1007,542,1
1007,544,1
1007,546,1
1007,547,1
1007,548,1
1007,549,1
1007,550,1
1007,554,1
1007,556,1
1007,557,1
1007,558,1
1007,559,1
1007,560,1
1007,561,1
1007,563,1
1007,564,1
1007,565,1
1007,566,1
1007,568,1
1007,570,1
1007,572,1
1007,574,1
1007,575,1
1007,576,1
1007,579,1
1007,583,1
1007,585,1
1007,586,1
1007,588,1
1007,589,1
1007,590,1
1007,591,1
1007,592,1
1007,593,1
1007,595,1
1007,596,1
1007,597,1
1007,598,1
1007,599,1
1007,600,1
1007,602,1
1007,603,1
1007,604,1
1007,605,1
1007,606,1
1007,610,1
1007,611,1
1007,612,1
1007,613,1
1007,615,1
1007,616,1
1007,617,1
1007,621,1
1007,622,1
1007,623,1
1007,627,1
1007,628,1
1007,629,1
1007,630,1
1007,634,1
1007,636,1
1007,637,1
1007,638,1
1007,640,1
1007,642,1
1007,643,1
1007,644,1
1007,645,1
1007,646,1
1007,647,1
1007,649,1
1007,651,1
1007,653,1
1007,654,1
1007,655,1
1007,656,1
1007,658,1
1007,659,1
1007,660,1
1007,662,1
1007,664,1
1007,665,1
1007,668,1
1007,669,1
1007,671,1
1007,674,1
1007,676,1
1007,677,1
1007,679,1
1007,680,1
1007,685,1
1007,689,1
1007,690,1
1007,692,1
1007,693,1
1007,697,1
1007,699,1
1007,700,1
1007,701,1
1007,703,1
1007,705,1
1007,707,1
1007,709,1
1007,710,1
1007,711,1
1007,712,1
1007,713,1
1007,714,1
1007,715,1
1007,716,1
1007,717,1
1007,718,1
1007,719,1
1007,722,1
1007,724,1
1007,725,1
1007,726,1
1007,727,1
1007,728,1
1007,729,1
1007,730,1
1007,731,1
1007,733,1
1007,734,1
1007,737,1
1007,739,1
1007,740,1
1007,741,1
1007,742,1
1007,744,1
1007,745,1
1007,747,1
1007,748,1
1007,749,1
1007,751,1
1007,753,1
1007,754,1
1007,756,1
1007,757,1
1007,759,1
1007,760,1
1007,761,1
1007,762,1
1007,763,1
1007,766,1
1007,769,1
1007,773,1
1007,776,1
1007,777,1
1007,778,1
1007,780,1
1007,781,1
1007,784,1
1007,786,1
1007,789,1
1007,790,1
1007,795,1
1007,796,1
1007,798,1
1007,800,1
1007,801,1
1007,804,1
1007,809,1
1007,812,1
1007,813,1
1007,814,1
1007,815,1
1007,819,1
1007,820,1
1007,821,1
1007,823,1
1007,824,1
1007,826,1
1007,827,1
1007,831,1
1007,832,1
1007,833,1
1007,834,1
1007,837,1
1007,839,1
1007,840,1
1007,841,1
1007,842,1
1007,847,1
1007,848,1
1007,851,1
1007,852,1
1007,853,1
1007,855,1
1007,857,1
1007,858,1
1007,866,1
1007,868,1
1007,869,1
1007,872,1
1007,873,1
1007,876,1
1007,877,1
1007,878,1
1007,880,1
1007,883,1
1007,885,1
1007,886,1
1007,887,1
1007,890,1
1007,892,1
1007,895,1
1007,896,1
1007,899,1
1007,901,1
1007,907,1
1007,908,1
1007,909,1
1007,911,1
1007,912,1
1007,914,1
1007,917,1
1007,919,1
1007,920,1
1007,922,1
1007,923,1
1007,924,1
1007,925,1
1007,926,1
1007,928,1
1007,929,1
1007,930,1
1007,932,1
1007,933,1
1007,944,1
1007,946,1
1007,947,1
1007,948,1
1007,949,1
1007,950,1
1007,951,1
1007,952,1
1007,953,1
1007,957,1
1007,967,1
1007,970,1
1007,971,1
1007,973,1
1007,977,1
1007,978,1
1007,979,1
1007,982,1
1007,983,1
1007,984,1
1007,985,1
1007,992,1
1007,994,1
1007,995,1
1007,1000,1
1007,1004,1
1007,1006,1
1008,1,1
1008,2,1
1008,4,1
1008,5,1
1008,6,1
1008,7,1
1008,8,1
1008,9,1
1008,10,1
1008,12,1
1008,13,1
1008,14,1
1008,16,1
1008,17,1
1008,19,1
1008,21,1
1008,24,1
1008,25,1
1008,26,1
1008,27,1
1008,29,1
1008,30,1
1008,31,1
1008,32,1
1008,35,1
1008,36,1
1008,38,1
1008,39,1
1008,40,1
1008,42,1
1008,44,1
1008,45,1
1008,47,1
1008,48,1
1008,49,1
1008,51,1
1008,52,1
1008,53,1
1008,55,1
1008,56,1
1008,58,1
1008,61,1
1008,62,1
1008,63,1
1008,64,1
1008,65,1
1008,67,1
1008,68,1
1008,69,1
1008,70,1
1008,72,1
1008,73,1
1008,74,1
1008,75,1
1008,77,1
1008,79,1
1008,80,1
1008,83,1
1008,84,1
1008,87,1
1008,88,1
1008,89,1
1008,90,1
1008,91,1
1008,92,1
1008,93,1
1008,97,1
1008,98,1
1008,99,1
1008,100,1
1008,101,1
1008,102,1
1008,104,1
1008,105,1
1008,107,1
1008,108,1
1008,110,1
1008,112,1
1008,113,1
1008,114,1
1008,115,1
1008,117,1
1008,120,1
1008,121,1
1008,122,1
1008,124,1
1008,126,1
1008,127,1
1008,128,1
1008,129,1
1008,130,1
1008,131,1
1008,132,1
1008,133,1
1008,134,1
1008,136,1
1008,138,1
1008,139,1
1008,142,1
1008,144,1
1008,145,1
1008,149,1
1008,150,1
1008,151,1
1008,153,1
1008,154,1
1008,155,1
1008,156,1
1008,157,1
1008,158,1
1008,159,1
1008,160,1
1008,161,1
1008,164,1
1008,166,1
1008,167,1
1008,168,1
1008,169,1
1008,170,1
1008,171,1
1008,172,1
1008,173,1
1008,174,1
1008,175,1
1008,177,1
1008,178,1
1008,179,1
1008,180,1
1008,181,1
1008,182,1
1008,185,1
1008,187,1
1008,189,1
1008,190,1
1008,193,1
1008,194,1
1008,196,1
1008,197,1
1008,198,1
1008,199,1
1008,200,1
1008,201,1
1008,205,1
1008,206,1
1008,207,1
1008,209,1
1008,210,1
1008,211,1
1008,212,1
1008,213,1
1008,214,1
1008,215,1
1008,216,1
1008,217,1
1008,218,1
1008,219,1
1008,221,1
1008,222,1
1008,223,1
1008,228,1
1008,229,1
1008,230,1
1008,231,1
1008,233,1
1008,235,1
1008,236,1
1008,237,1
1008,241,1
1008,243,1
1008,244,1
1008,245,1
1008,246,1
1008,247,1
1008,248,1
1008,251,1
1008,255,1
1008,256,1
1008,258,1
1008,262,1
1008,263,1
1008,264,1
1008,265,1
1008,266,1
1008,267,1
1008,268,1
1008,269,1
1008,270,1
1008,272,1
1008,274,1
1008,275,1
1008,276,1
1008,278,1
1008,280,1
1008,281,1
1008,283,1
1008,284,1
1008,285,1
1008,286,1
1008,287,1
1008,288,1
1008,290,1
1008,291,1
1008,292,1
1008,293,1
1008,294,1
1008,295,1
1008,296,1
1008,297,1
1008,298,1
1008,300,1
1008,302,1
1008,303,1
1008,304,1
1008,306,1
1008,307,1
1008,308,1
1008,312,1
1008,313,1
1008,315,1
1008,316,1
1008,317,1
1008,319,1
1008,320,1
1008,321,1
1008,322,1
1008,323,1
1008,324,1
1008,325,1
1008,326,1
1008,327,1
1008,328,1
1008,330,1
1008,332,1
1008,333,1
1008,334,1
1008,335,1
1008,337,1
1008,338,1
1008,339,1
1008,340,1
1008,342,1
1008,343,1
1008,347,1
1008,348,1
1008,349,1
1008,350,1
1008,351,1
1008,352,1
1008,353,1
1008,354,1
1008,356,1
1008,358,1
1008,359,1
1008,361,1
1008,362,1
1008,364,1
1008,366,1
1008,367,1
1008,368,1
1008,370,1
1008,371,1
1008,374,1
1008,376,1
1008,377,1
1008,378,1
1008,382,1
1008,383,1
1008,384,1
1008,385,1
1008,386,1
1008,388,1
1008,389,1
1008,390,1
1008,391,1
1008,392,1
1008,393,1
1008,394,1
1008,397,1
1008,398,1
1008,400,1
1008,401,1
1008,402,1
1008,403,1
1008,405,1
1008,406,1
1008,407,1
1008,410,1
1008,411,1
1008,413,1
1008,414,1
1008,415,1
1008,416,1
1008,417,1
1008,418,1
1008,419,1
1008,421,1
1008,422,1
1008,424,1
1008,425,1
1008,426,1
1008,427,1
1008,428,1
1008,429,1
1008,431,1
1008,432,1
1008,433,1
1008,437,1
1008,438,1
1008,440,1
1008,441,1
1008,442,1
1008,444,1
1008,445,1
1008,446,1
1008,447,1
1008,448,1
1008,450,1
1008,452,1
1008,453,1
1008,454,1
1008,457,1
1008,458,1
1008,459,1
1008,460,1
1008,461,1
1008,462,1
1008,466,1
1008,467,1
1008,468,1
1008,469,1
1008,470,1
1008,471,1
1008,473,1
1008,474,1
1008,475,1
1008,478,1
1008,479,1
1008,480,1
1008,482,1
1008,483,1
1008,485,1
1008,486,1
1008,487,1
1008,488,1
1008,490,1
1008,491,1
1008,492,1
1008,493,1
1008,494,1
1008,495,1
1008,496,1
1008,497,1
1008,498,1
1008,499,1
1008,500,1
1008,501,1
1008,502,1
1008,504,1
1008,505,1
1008,506,1
1008,507,1
1008,508,1
1008,510,1
1008,512,1
1008,513,1
1008,514,1
1008,515,1
1008,516,1
1008,517,1
1008,518,1
1008,519,1
1008,520,1
1008,521,1
1008,522,1
1008,523,1
1008,524,1
1008,526,1
1008,527,1
1008,528,1
1008,529,1
1008,530,1
1008,531,1
1008,532,1
1008,534,1
1008,535,1
1008,536,1
1008,537,1
1008,538,1
1008,539,1
1008,540,1
1008,541,1
1008,542,1
1008,543,1
1008,544,1
1008,545,1
1008,546,1
1008,547,1
1008,548,1
1008,549,1
1008,550,1
1008,551,1
1008,552,1
1008,553,1
1008,555,1
1008,556,1
1008,557,1
1008,558,1
1008,559,1
1008,560,1
1008,561,1
1008,562,1
1008,563,1
1008,564,1
1008,565,1
1008,566,1
1008,567,1
1008,569,1
1008,570,1
1008,571,1
1008,573,1
1008,574,1
1008,575,1
1008,576,1
1008,577,1
1008,579,1
1008,580,1
1008,582,1
1008,583,1
1008,584,1
1008,585,1
1008,586,1
1008,587,1
1008,588,1
1008,589,1
1008,590,1
1008,591,1
1008,593,1
1008,595,1
1008,597,1
1008,598,1
1008,599,1
1008,600,1
1008,601,1
1008,602,1
1008,608,1
1008,610,1
1008,612,1
1008,613,1
1008,615,1
1008,616,1
1008,617,1
1008,619,1
1008,620,1
1008,621,1
1008,622,1
1008,623,1
1008,624,1
1008,626,1
1008,627,1
1008,628,1
1008,629,1
1008,630,1
1008,631,1
1008,633,1
1008,634,1
1008,635,1
1008,636,1
1008,637,1
1008,638,1
1008,639,1
1008,640,1
1008,641,1
1008,642,1
1008,643,1
1008,644,1
1008,645,1
1008,646,1
1008,647,1
1008,648,1
1008,649,1
1008,651,1
1008,653,1
1008,654,1
1008,655,1
1008,656,1
1008,658,1
1008,660,1
1008,662,1
1008,665,1
1008,666,1
1008,667,1
1008,668,1
1008,669,1
1008,670,1
1008,671,1
1008,672,1
1008,673,1
1008,674,1
1008,675,1
1008,676,1
1008,677,1
1008,679,1
1008,680,1
1008,683,1
1008,685,1
1008,687,1
1008,689,1
1008,691,1
1008,692,1
1008,693,1
1008,694,1
1008,695,1
1008,696,1
1008,697,1
1008,699,1
1008,700,1
1008,701,1
1008,702,1
1008,705,1
1008,706,1
1008,707,1
1008,708,1
1008,709,1
1008,710,1
1008,711,1
1008,712,1
1008,713,1
1008,715,1
1008,716,1
1008,717,1
1008,718,1
1008,719,1
1008,720,1
1008,721,1
1008,722,1
1008,723,1
1008,724,1
1008,725,1
1008,726,1
1008,727,1
1008,728,1
1008,730,1
1008,731,1
1008,732,1
1008,733,1
1008,734,1
1008,735,1
1008,736,1
1008,737,1
1008,738,1
1008,740,1
1008,742,1
1008,744,1
1008,746,1
1008,747,1
1008,748,1
1008,749,1
1008,753,1
1008,754,1
1008,755,1
1008,757,1
1008,758,1
1008,759,1
1008,761,1
1008,762,1
1008,763,1
1008,764,1
1008,765,1
1008,766,1
1008,767,1
1008,768,1
1008,769,1
1008,770,1
1008,771,1
1008,776,1
1008,777,1
1008,778,1
1008,779,1
1008,781,1
1008,783,1
1008,784,1
1008,785,1
1008,786,1
1008,787,1
1008,788,1
1008,789,1
1008,790,1
1008,791,1
1008,792,1
1008,793,1
1008,794,1
1008,795,1
1008,796,1
1008,797,1
1008,798,1
1008,800,1
1008,801,1
1008,802,1
1008,804,1
1008,805,1
1008,808,1
1008,809,1
1008,810,1
1008,811,1
1008,812,1
1008,814,1
1008,815,1
1008,816,1
1008,817,1
1008,818,1
1008,819,1
1008,820,1
1008,821,1
1008,822,1
1008,823,1
1008,824,1
1008,825,1
1008,827,1
1008,828,1
1008,833,1
1008,834,1
1008,835,1
1008,836,1
1008,838,1
1008,843,1
1008,844,1
1008,845,1
1008,846,1
1008,847,1
1008,849,1
1008,852,1
1008,853,1
1008,854,1
1008,855,1
1008,857,1
1008,859,1
1008,862,1
1008,864,1
1008,866,1
1008,867,1
1008,870,1
1008,871,1
1008,873,1
1008,874,1
1008,875,1
1008,876,1
1008,877,1
1008,879,1
1008,880,1
1008,881,1
1008,882,1
1008,885,1
1008,886,1
1008,888,1
1008,889,1
1008,890,1
1008,891,1
1008,892,1
1008,893,1
1008,894,1
1008,896,1
1008,897,1
1008,898,1
1008,899,1
1008,901,1
1008,902,1
1008,903,1
1008,904,1
1008,905,1
1008,906,1
1008,907,1
1008,909,1
1008,910,1
1008,911,1
1008,912,1
1008,913,1
1008,915,1
1008,916,1
1008,917,1
1008,918,1
1008,919,1
1008,920,1
1008,921,1
1008,924,1
1008,928,1
1008,929,1
1008,930,1
1008,932,1
1008,933,1
1008,934,1
1008,935,1
1008,936,1
1008,937,1
1008,938,1
1008,942,1
1008,943,1
1008,944,1
1008,945,1
1008,946,1
1008,947,1
1008,948,1
1008,949,1
1008,950,1
1008,951,1
1008,952,1
1008,953,1
1008,954,1
1008,955,1
1008,956,1
1008,957,1
1008,958,1
1008,959,1
1008,960,1
1008,961,1
1008,962,1
1008,963,1
1008,964,1
1008,965,1
1008,966,1
1008,967,1
1008,968,1
1008,969,1
1008,970,1
1008,971,1
1008,972,1
1008,973,1
1008,974,1
1008,975,1
1008,976,1
1008,977,1
1008,978,1
1008,979,1
1008,980,1
1008,981,1
1008,982,1
1008,983,1
1008,984,1
1008,985,1
1008,986,1
1008,987,1
1008,988,1
1008,989,1
1008,990,1
1008,991,1
1008,992,1
1008,993,1
1008,994,1
1008,995,1
1008,996,1
1008,997,1
1008,998,1
1008,999,1
1008,1000,1
1008,1001,1
1008,1002,1
1008,1003,1
1008,1004,1
1008,1005,1
1008,1006,1
1008,1007,1
1009,1,1
1009,2,1
1009,4,1
1009,5,1
1009,6,1
1009,7,1
1009,9,1
1009,10,1
1009,12,1
1009,13,1
1009,14,1
1009,16,1
1009,17,1
1009,19,1
1009,20,1
1009,21,1
1009,24,1
1009,26,1
1009,27,1
1009,29,1
1009,30,1
1009,35,1
1009,36,1
1009,38,1
1009,39,1
1009,40,1
1009,44,1
1009,45,1
1009,47,1
1009,49,1
1009,52,1
1009,53,1
1009,55,1
1009,56,1
1009,58,1
1009,62,1
1009,63,1
1009,64,1
1009,65,1
1009,67,1
1009,68,1
1009,69,1
1009,70,1
1009,72,1
1009,73,1
1009,74,1
1009,75,1
1009,77,1
1009,79,1
1009,80,1
1009,83,1
1009,84,1
1009,87,1
1009,88,1
1009,89,1
1009,91,1
1009,92,1
1009,93,1
1009,97,1
1009,98,1
1009,99,1
1009,101,1
1009,104,1
1009,105,1
1009,106,1
1009,107,1
1009,108,1
1009,112,1
1009,113,1
1009,114,1
1009,115,1
1009,120,1
1009,121,1
1009,122,1
1009,123,1
1009,124,1
1009,125,1
1009,126,1
1009,127,1
1009,128,1
1009,130,1
1009,131,1
1009,133,1
1009,134,1
1009,136,1
1009,138,1
1009,139,1
1009,142,1
1009,144,1
1009,145,1
1009,147,1
1009,149,1
1009,150,1
1009,151,1
1009,152,1
1009,153,1
1009,154,1
1009,155,1
1009,158,1
1009,159,1
1009,160,1
1009,161,1
1009,164,1
1009,166,1
1009,168,1
1009,169,1
1009,170,1
1009,171,1
1009,173,1
1009,174,1
1009,176,1
1009,177,1
1009,178,1
1009,179,1
1009,180,1
1009,182,1
1009,185,1
1009,187,1
1009,189,1
1009,190,1
1009,193,1
1009,194,1
1009,196,1
1009,197,1
1009,198,1
1009,199,1
1009,200,1
1009,201,1
1009,205,1
1009,206,1
1009,207,1
1009,208,1
1009,209,1
1009,210,1
1009,211,1
1009,212,1
1009,214,1
1009,215,1
1009,217,1
1009,218,1
1009,221,1
1009,222,1
1009,223,1
1009,228,1
1009,229,1
1009,230,1
1009,231,1
1009,233,1
1009,234,1
1009,235,1
1009,236,1
1009,240,1
1009,241,1
1009,243,1
1009,244,1
1009,245,1
1009,246,1
1009,247,1
1009,251,1
1009,253,1
1009,255,1
1009,256,1
1009,262,1
1009,263,1
1009,265,1
1009,266,1
1009,267,1
1009,268,1
1009,269,1
1009,270,1
1009,272,1
1009,274,1
1009,275,1
1009,276,1
1009,278,1
1009,279,1
1009,280,1
1009,281,1
1009,284,1
1009,285,1
1009,286,1
1009,287,1
1009,288,1
1009,290,1
1009,291,1
1009,292,1
1009,293,1
1009,295,1
1009,296,1
1009,297,1
1009,298,1
1009,300,1
1009,301,1
1009,302,1
1009,303,1
1009,304,1
1009,307,1
1009,308,1
1009,312,1
1009,313,1
1009,315,1
1009,316,1
1009,317,1
1009,319,1
1009,320,1
1009,321,1
1009,322,1
1009,323,1
1009,324,1
1009,325,1
1009,326,1
1009,327,1
1009,332,1
1009,333,1
1009,334,1
1009,338,1
1009,339,1
1009,340,1
1009,343,1
1009,347,1
1009,348,1
1009,349,1
1009,350,1
1009,351,1
1009,352,1
1009,353,1
1009,354,1
1009,357,1
1009,358,1
1009,359,1
1009,362,1
1009,364,1
1009,366,1
1009,367,1
1009,368,1
1009,370,1
1009,371,1
1009,374,1
1009,376,1
1009,377,1
1009,378,1
1009,382,1
1009,384,1
1009,385,1
1009,386,1
1009,388,1
1009,389,1
1009,390,1
1009,391,1
1009,392,1
1009,393,1
1009,400,1
1009,401,1
1009,402,1
1009,405,1
1009,406,1
1009,407,1
1009,410,1
1009,411,1
1009,414,1
1009,415,1
1009,416,1
1009,417,1
1009,418,1
1009,419,1
1009,422,1
1009,424,1
1009,425,1
1009,426,1
1009,427,1
1009,428,1
1009,431,1
1009,432,1
1009,433,1
1009,437,1
1009,438,1
1009,440,1
1009,441,1
1009,442,1
1009,444,1
1009,447,1
1009,450,1
1009,452,1
1009,453,1
1009,456,1
1009,457,1
1009,458,1
1009,459,1
1009,460,1
1009,461,1
1009,462,1
1009,466,1
1009,467,1
1009,468,1
1009,469,1
1009,471,1
1009,474,1
1009,475,1
1009,478,1
1009,479,1
1009,480,1
1009,483,1
1009,484,1
1009,485,1
1009,486,1
1009,487,1
1009,492,1
1009,493,1
1009,495,1
1009,496,1
1009,497,1
1009,498,1
1009,499,1
1009,500,1
1009,501,1
1009,502,1
1009,504,1
1009,505,1
1009,506,1
1009,507,1
1009,508,1
1009,510,1
1009,512,1
1009,513,1
1009,514,1
1009,515,1
1009,516,1
1009,517,1
1009,518,1
1009,519,1
1009,520,1
1009,521,1
1009,523,1
1009,524,1
1009,526,1
1009,527,1
1009,528,1
1009,529,1
1009,530,1
1009,531,1
1009,532,1
1009,534,1
1009,535,1
1009,537,1
1009,538,1
1009,539,1
1009,540,1
1009,541,1
1009,542,1
1009,543,1
1009,545,1
1009,546,1
1009,547,1
1009,548,1
1009,549,1
1009,550,1
1009,551,1
1009,552,1
1009,553,1
1009,555,1
1009,556,1
1009,557,1
1009,558,1
1009,559,1
1009,560,1
1009,561,1
1009,562,1
1009,563,1
1009,564,1
1009,565,1
1009,566,1
1009,567,1
1009,569,1
1009,570,1
1009,571,1
1009,573,1
1009,574,1
1009,575,1
1009,576,1
1009,577,1
1009,579,1
1009,580,1
1009,582,1
1009,583,1
1009,584,1
1009,586,1
1009,587,1
1009,589,1
1009,590,1
1009,591,1
1009,595,1
1009,597,1
1009,598,1
1009,599,1
1009,600,1
1009,601,1
1009,608,1
1009,610,1
1009,612,1
1009,613,1
1009,615,1
1009,616,1
1009,617,1
1009,619,1
1009,620,1
1009,621,1
1009,623,1
1009,624,1
1009,626,1
1009,627,1
1009,628,1
1009,629,1
1009,630,1
1009,631,1
1009,633,1
1009,634,1
1009,635,1
1009,636,1
1009,637,1
1009,638,1
1009,639,1
1009,640,1
1009,641,1
1009,642,1
1009,643,1
1009,644,1
1009,645,1
1009,646,1
1009,647,1
1009,648,1
1009,649,1
1009,651,1
1009,653,1
1009,654,1
1009,655,1
1009,656,1
1009,660,1
1009,662,1
1009,665,1
1009,666,1
1009,667,1
1009,668,1
1009,670,1
1009,672,1
1009,673,1
1009,674,1
1009,675,1
1009,676,1
1009,679,1
1009,680,1
1009,683,1
1009,687,1
1009,689,1
1009,691,1
1009,693,1
1009,694,1
1009,695,1
1009,696,1
1009,697,1
1009,698,1
1009,699,1
1009,700,1
1009,701,1
1009,702,1
1009,705,1
1009,706,1
1009,707,1
1009,708,1
1009,709,1
1009,710,1
1009,711,1
1009,712,1
1009,713,1
1009,715,1
1009,717,1
1009,718,1
1009,719,1
1009,720,1
1009,721,1
1009,722,1
1009,723,1
1009,724,1
1009,725,1
1009,726,1
1009,727,1
1009,730,1
1009,731,1
1009,732,1
1009,734,1
1009,735,1
1009,736,1
1009,737,1
1009,738,1
1009,740,1
1009,742,1
1009,744,1
1009,746,1
1009,747,1
1009,748,1
1009,752,1
1009,753,1
1009,754,1
1009,755,1
